country,University
USA,Harvard University
USA,Stanford University
USA,Massachusetts Institute of Technology
United Kingdom,University of Cambridge
United Kingdom,University of Oxford
USA,Columbia University
USA,"University of California, Berkeley"
USA,University of Chicago
USA,Princeton University
USA,Cornell University
USA,Yale University
USA,California Institute of Technology
Japan,University of Tokyo
USA,University of Pennsylvania
USA,"University of California, Los Angeles"
USA,Johns Hopkins University
Japan,Kyoto University
USA,New York University
USA,"University of Michigan, Ann Arbor"
USA,"University of California, San Diego"
USA,Northwestern University
Israel,Hebrew University of Jerusalem
South Korea,Seoul National University
USA,University of Wisconsin–Madison
USA,Duke University
USA,University of Texas at Austin
USA,University of Washington - Seattle
Canada,University of Toronto
USA,University of Illinois at Urbana–Champaign
USA,University of North Carolina at Chapel Hill
USA,University of Virginia
Canada,McGill University
USA,"Purdue University, West Lafayette"
USA,Dartmouth College
Japan,Osaka University
USA,University of Pittsburgh - Pittsburgh Campus
USA,"Pennsylvania State University, University Park"
USA,"University of Minnesota, Twin Cities"
USA,"Ohio State University, Columbus"
USA,University of Southern California
USA,Washington University in St. Louis
USA,"University of California, Davis"
USA,University of Colorado Boulder
United Kingdom,University of Edinburgh
China,Peking University
Taiwan,National Taiwan University
USA,University of Florida
USA,Carnegie Mellon University
Canada,University of British Columbia
France,Pierre-and-Marie-Curie University
USA,"University of California, Santa Barbara"
Singapore,National University of Singapore
USA,Boston University
United Kingdom,University of Manchester
USA,University of Arizona
USA,Vanderbilt University
USA,University of Utah
Sweden,Karolinska Institute
USA,"University of Maryland, College Park"
Japan,Tohoku University
Denmark,University of Copenhagen
USA,University of Notre Dame
China,Tsinghua University
USA,Georgia Institute of Technology
USA,University of Rochester
Belgium,Katholieke Universiteit Leuven
USA,Brown University
USA,Emory University
Netherlands,Erasmus University Rotterdam
Israel,Tel Aviv University
Netherlands,Utrecht University
Australia,University of Sydney
USA,"University of California, Irvine"
Switzerland,University of Geneva
Australia,University of Melbourne
United Kingdom,King's College London
USA,Tufts University
Switzerland,University of Zurich
USA,Arizona State University
South Korea,Yonsei University
Norway,University of Oslo
Japan,Kyushu University
Germany,Technical University of Munich
Australia,University of Queensland
USA,Case Western Reserve University
USA,Indiana University - Bloomington
Canada,University of Alberta
Netherlands,Leiden University
Japan,Tokyo Institute of Technology
Netherlands,University of Groningen
Finland,University of Helsinki
Italy,Sapienza University of Rome
USA,Georgetown University
Netherlands,University of Amsterdam
Spain,University of Barcelona
Sweden,Lund University
USA,Michigan State University
Belgium,Ghent University
USA,Rice University
Denmark,Aarhus University
United Kingdom,University of Bristol
Sweden,Uppsala University
Japan,Nagoya University
United Kingdom,University of Glasgow
Netherlands,VU University Amsterdam
Australia,University of New South Wales
Brazil,University of São Paulo
Netherlands,Radboud University Nijmegen
Singapore,Nanyang Technological University
Israel,Technion – Israel Institute of Technology
USA,University of Miami
USA,Stony Brook University
USA,University of Texas at Dallas
United Kingdom,University of Nottingham
USA,University of Iowa
South Korea,Korea Advanced Institute of Science and Technology (KAIST)
Australia,Monash University
United Kingdom,University of Southampton
South Africa,University of the Witwatersrand
Canada,McMaster University
Canada,University of Montreal
United Kingdom,University of Birmingham
USA,"University of California, Santa Cruz"
USA,University of Cincinnati
Germany,University of Bonn
USA,Wake Forest University
Switzerland,University of Basel
United Kingdom,University of Leeds
Belgium,Université libre de Bruxelles
South Korea,Pohang University of Science and Technology
Canada,University of Calgary
Sweden,Stockholm University
Italy,University of Padua
Hong Kong,University of Hong Kong
USA,Yeshiva University
Italy,University of Milan
United Kingdom,University of Sheffield
Denmark,Technical University of Denmark
Japan,Hokkaido University
Australia,Australian National University
China,Shanghai Jiao Tong University
USA,University of New Mexico
France,University of Strasbourg
USA,University of Houston
Ireland,"Trinity College, Dublin"
Switzerland,University of Lausanne
